#{"t_start": 1673868394.7800796, "env_id": "gripper-env-v0"}
r,l,t
8901.389698,7,5061.80662
-700.093056,55,5067.273197
10000.0,1,5068.47186
8600.497231,9,5070.105228
9301.103743,5,5071.505548
9413.211438,5,5072.905831
4298.739606,30,5075.875226
-39900.071389,200,5089.955453
7414.699373,15,5092.039199
9416.60357,5,5093.622434
9413.806736,5,5095.07307
9011.459828,7,5096.589216
9215.845873,6,5097.921803
9211.949113,6,5099.338337
9413.065403,5,5100.755934
9015.561703,7,5102.272471
9015.945892,7,5103.823769
9416.009584,5,5105.188251
9015.68152,7,5106.93918
6428.223762,22,5109.440039
7813.430034,13,5111.071908
6415.548179,20,5113.706677
9217.125041,6,5115.222972
9218.952006,6,5116.656052
9413.823124,5,5118.004677
9015.138757,7,5119.405226
7615.752012,14,5121.255352
9013.58238,7,5122.67171
7044.450658,19,5125.273048
-39564.536604,200,5141.322135
9216.697644,6,5142.722379
8710.681019,9,5144.43936
8827.803093,9,5146.155784
9411.391107,5,5147.57449
1970.629021,48,5151.772275
8713.198064,9,5153.405279
1747.801733,48,5157.889767
-4285.840576,74,5163.923631
9215.973426,6,5165.742885
8813.567278,8,5167.40677
9616.979869,4,5168.655926
7616.221424,14,5170.405664
6819.079546,22,5173.190029
6831.4346,19,5175.238442
9612.635301,4,5176.538794
8324.874996,11,5178.32272
-384.234258,54,5182.822173
3957.315433,36,5186.088793
9215.386052,6,5187.488931
9019.187912,7,5189.072628
8923.360774,9,5191.189881
9415.139351,5,5192.556197
8615.365072,9,5194.138984
9413.887254,5,5195.589462
6636.133794,20,5197.838346
9216.629847,6,5199.255666
8218.527371,11,5201.323767
8829.230883,9,5203.13982
9415.8626,5,5204.908195
9213.840507,6,5206.356233
9415.984133,5,5207.754602
9415.717891,5,5209.039154
8601.389174,9,5210.806942
9216.887307,6,5212.256946
9014.049418,7,5213.738347
7238.496714,17,5216.10524
3452.139617,37,5219.605366
9220.074447,6,5220.989052
9217.572668,6,5222.657393
8811.837269,8,5224.105388
8812.809301,8,5225.521676
5209.330663,26,5228.672315
9016.468634,7,5230.10496
7039.327935,18,5232.43913
9215.00539,6,5233.907887
9208.48523,6,5235.189878
9415.66514,5,5236.538834
9214.615758,6,5237.973205
9416.16619,5,5239.356365
8114.973982,12,5241.188702
7230.290549,17,5243.422785
7640.525736,15,5245.555937
9416.693031,5,5246.855586
8814.196328,8,5248.338996
5133.098708,28,5251.172568
9210.809628,6,5252.455587
9218.534674,6,5253.839945
5617.884016,24,5256.505814
7248.445019,18,5258.773163
8430.427171,11,5260.521815
9213.950389,6,5262.106547
7807.826429,13,5264.591074
8614.27225,9,5266.724025
7618.034151,14,5268.671716
5497.155924,30,5272.707262
9412.838511,5,5274.021568
9216.197071,6,5275.405757
9216.326542,6,5276.788475
8536.001592,11,5278.556019
3683.488012,38,5281.738313
8033.570417,13,5283.606272
9412.238872,5,5284.955955
-2583.638011,65,5289.971943
8820.327651,8,5291.472129
7814.211383,13,5293.522696
9416.551447,5,5294.771756
9020.105603,7,5296.221472
8817.997443,8,5297.822495
8210.89179,11,5299.655828
8419.909849,10,5301.305078
7108.453544,17,5303.455139
8429.979377,11,5305.47338
9616.411384,4,5306.821629
3836.366474,34,5310.373143
-40000.0,200,5335.223146
9415.919566,5,5336.487696
-8126.741245,107,5347.039018
9419.586709,5,5348.370944
8646.916211,10,5349.971577
9417.351528,5,5351.388949
9415.70826,5,5352.688446
9418.438071,5,5354.155459
8514.881421,10,5355.872504
9417.608931,5,5357.388451
9415.91633,5,5358.739168
9417.023322,5,5360.104486
9217.036972,6,5361.589339
9217.150411,6,5362.921345
9419.466206,5,5364.406293
6451.65864,22,5366.738276
-39899.925606,200,5385.688952
9014.023354,7,5387.00551
9414.14964,5,5388.321061
8514.462487,10,5389.871556
5172.096712,29,5392.839596
8640.449142,10,5394.572619
9014.495455,7,5396.022134
9615.689234,4,5397.355517
9022.164888,7,5398.871549
10000.0,1,5400.072226
9417.89566,5,5401.421826
6435.03446,21,5403.705073
5681.919483,28,5406.755777
9015.258037,7,5408.272333
9214.338309,6,5409.688535
9415.887702,5,5411.155875
8811.637923,8,5412.72137
9014.559273,7,5414.088675
9017.070235,7,5415.521471
4932.129908,29,5418.705709
9213.954773,6,5420.088016
9217.544276,6,5421.505835
9016.642408,7,5422.989109
9016.978127,7,5424.571601
5738.497787,25,5427.42163
8029.181326,13,5429.18827
7320.66342,16,5431.454771
9217.06464,6,5432.854867
8617.296923,9,5434.538602
9219.630002,6,5436.123545
9019.522808,7,5437.621775
9214.090099,6,5439.021165
9212.720465,6,5440.705856
9016.387643,7,5442.12157
3909.029686,33,5446.039777
9017.749501,7,5447.505124
8526.22374,11,5449.255384
9014.312352,7,5450.755625
9417.783708,5,5452.122458
8634.809385,10,5453.821884
9414.036328,5,5455.205665
9416.814915,5,5456.638216
-10320.784373,113,5465.888141
8815.13027,8,5467.338578
9013.353822,7,5468.805999
-2549.541447,67,5475.05499
9415.209367,5,5476.437513
8818.986564,8,5477.988333
9221.057861,6,5479.570904
8404.887098,10,5481.472755
9218.600434,6,5482.887568
9214.387869,6,5484.304392
9415.690801,5,5485.720804
9417.736264,5,5487.038877
3020.413202,38,5490.955928
8331.629759,12,5493.021635
9014.416834,7,5494.505489
9616.722632,4,5495.871538
7417.176521,15,5497.921678
8816.196904,8,5499.455173
9216.484787,6,5501.057528
9416.578116,5,5502.371736
9215.309894,6,5503.639446
2721.118149,40,5507.071124
9216.060481,6,5508.387662
9215.382484,6,5509.73839
9216.926287,6,5511.322604
8617.033213,9,5512.787876
9022.507931,7,5514.188194
6817.145064,18,5516.573451
9222.372346,6,5517.98842
8238.640752,12,5519.808897
8614.896714,9,5521.454808
7050.757164,19,5524.62315
9019.964496,7,5526.12118
7415.180705,15,5527.988258
8614.752651,9,5529.688051
8215.661921,11,5531.421907
9216.11444,6,5533.173737
-727.966296,62,5539.03882
9615.857847,4,5540.454413
7858.962782,15,5542.555665
9415.172138,5,5543.970912
9210.47748,6,5545.421525
8410.249352,10,5547.239369
7822.034081,15,5549.422366
9216.913456,6,5550.922385
8613.838828,9,5552.872274
9216.985786,6,5554.18781
8816.579821,8,5555.754814
9211.042952,6,5557.288883
9023.450811,8,5558.808646
8016.372503,12,5560.738152
9215.702196,6,5562.238795
8609.062451,9,5563.838299
9414.762415,5,5565.20785
9215.732077,6,5566.724798
9416.253246,5,5568.188153
9017.609366,7,5569.671242
-39345.977142,200,5592.023785
9417.08487,5,5593.408344
5162.012881,30,5596.304839
9312.934804,6,5597.855345
5944.122899,25,5600.755422
9014.420415,7,5602.209378
9416.684597,5,5603.538245
9015.974926,7,5605.008553
9110.387816,8,5606.639076
-24566.224099,176,5619.521542
8015.435165,12,5621.473941
9416.118377,5,5622.87203
7068.553808,20,5625.455202
8612.999587,9,5627.054736
9217.20721,6,5628.404645
9016.68252,7,5629.83852
9215.489108,6,5631.305167
9015.652896,7,5632.855286
8124.989646,12,5634.772001
8718.465075,9,5636.505383
7017.561955,17,5638.772418
9013.497954,7,5640.204684
8817.74001,8,5641.922156
9215.276384,6,5643.371532
8217.53237,11,5645.122476
9015.906819,7,5646.772629
8617.34774,9,5648.238712
9214.149164,6,5649.505801
8230.617521,12,5651.355019
9416.556183,5,5652.737584
9215.05486,6,5654.137896
9213.963691,6,5655.353884
8410.698718,10,5657.021375
8817.43425,8,5658.588533
9218.793851,6,5660.022202
8514.297646,10,5661.838654
-4973.692484,79,5668.554549
8813.003747,8,5670.12136
9416.601207,5,5671.437853
8034.763641,13,5673.254602
9219.886769,6,5674.57125
9017.173872,7,5675.888615
9614.973518,4,5677.272942
8634.68396,10,5678.888197
8815.357683,8,5680.303651
4835.047505,30,5684.523028
9014.65835,7,5686.121763
9416.353102,5,5687.555011
8011.136496,12,5689.790111
9217.217926,6,5691.204467
9214.452013,6,5692.55531
7508.434116,15,5694.904708
8815.61322,8,5696.438457
9218.176291,6,5697.820909
7630.581858,15,5700.038599
9013.218126,7,5701.588308
8233.017092,12,5703.254529
9018.815424,7,5704.722094
9018.031022,7,5706.304547
9417.01754,5,5707.737638
9216.229853,6,5709.306711
9215.917231,6,5710.855266
9219.410481,6,5712.338856
4353.35241,35,5716.922087
8234.813697,12,5718.822133
7630.442806,15,5721.122757
7063.416985,20,5723.721975
8033.874608,13,5725.50419
-39698.741048,200,5746.622338
9219.258802,6,5747.970998
-5384.771282,79,5755.337287
7809.897394,13,5757.304594
9019.863143,7,5758.837236
7420.912222,15,5761.105156
9615.040668,4,5762.370248
9415.758933,5,5763.787066
8829.872926,9,5765.622489
9613.62704,4,5766.903352
9215.853164,6,5768.254764
9217.194281,6,5769.856907
9216.140833,6,5771.220808
9617.696502,4,5772.604112
9213.677052,6,5773.987094
9415.009087,5,5775.354094
9220.846736,6,5776.938197
6216.584562,21,5779.204
9417.025049,5,5780.621061
4388.108928,35,5783.770578
9223.43346,6,5785.204224
7830.740004,14,5787.020561
5407.822719,25,5789.571499
-5881.793833,82,5798.75433
-1647.001647,63,5804.420444
7402.186412,15,5806.437527
-10470.683996,107,5817.887729
8419.076888,11,5819.920591
8219.153308,11,5821.604097
8816.869535,8,5824.023642
8235.278856,12,5826.22281
9415.771318,5,5827.586895
-2981.560332,67,5833.621043
9418.07685,5,5835.088035
9014.406357,7,5836.604617
9415.407719,5,5837.92062
9215.139878,6,5839.371193
9216.997683,6,5840.85483
9417.215049,5,5842.220211
553.447259,54,5846.871105
6619.940329,19,5849.304461
9215.937553,6,5850.804342
9404.588444,5,5852.220168
8017.457032,12,5853.870936
9406.655413,5,5855.303967
9421.747357,5,5856.637325
-8360.603808,98,5864.187989
-12380.749662,114,5872.90408
9212.865736,6,5874.403628
6124.872347,23,5877.838753
9418.352194,5,5879.270807
9221.429486,6,5880.720901
9413.588371,5,5882.087455
9214.730446,6,5883.536831
8232.341691,12,5885.43831
6413.997397,20,5887.920267
8049.102152,14,5889.821088
9019.663636,7,5891.220225
1535.718708,47,5895.604495
7416.310104,15,5897.720368
4819.796152,29,5900.57069
8817.902776,8,5902.171146
5911.469851,23,5904.971495
9416.242497,5,5906.420044
9019.304393,7,5907.971213
10000.0,1,5909.137026
9618.425323,4,5910.470495
9216.318781,6,5911.854198
9417.122554,5,5913.286983
6461.838162,23,5915.820158
9014.858802,7,5917.337443
8810.261785,8,5918.836812
9014.997419,7,5920.28685
9615.672023,4,5921.620873
6358.505066,23,5924.354599
9213.398503,6,5925.771351
8212.664059,11,5927.471005
8417.071351,10,5929.454511
9218.890366,6,5930.853506
9022.993263,8,5932.437473
9421.630464,5,5933.837533
5856.617208,25,5936.15344
8617.326844,9,5937.754618
8812.655975,8,5939.287386
7027.587462,18,5941.470683
7031.699526,18,5943.587276
9122.686959,7,5945.003509
8626.207766,10,5946.620042
-34910.707211,200,5968.153905
9218.032784,6,5969.486578
9016.426187,7,5970.904393
9013.790332,7,5972.319917
9616.547139,4,5973.553731
8815.627942,8,5975.237062
8815.538104,8,5976.737621
9419.800032,5,5978.02058
9218.306003,6,5979.387121
9616.450476,4,5980.855476
8615.826634,9,5982.622164
8816.079236,8,5984.120763
10000.0,1,5985.303329
5235.73018,28,5988.57023
9216.84851,6,5989.970388
9015.310237,7,5991.386683
8817.621307,8,5993.088223
8418.954119,10,5994.920844
9213.027896,6,5996.303158
9215.631423,6,5997.586886
9016.219272,7,5999.054276
9314.704807,6,6000.453733
-15576.846038,131,6009.154159
8232.650014,12,6011.021729
9209.859377,6,6012.370309
8518.137056,10,6014.00388
5429.727437,26,6016.35341
9216.382107,6,6017.836531
9217.024747,6,6019.186339
9014.000112,7,6020.637048
8817.22392,8,6022.070524
9213.340727,6,6023.537645
7416.340603,15,6025.353353
6433.407972,21,6027.703645
8799.550898,8,6029.422136
9412.777825,5,6030.83771
9617.171194,4,6032.204045
9417.157367,5,6033.52028
8816.83656,8,6035.137001
716.206275,49,6040.437473
9216.42123,6,6041.820603
9213.984314,6,6043.136694
9415.811762,5,6044.787283
9218.313178,6,6046.154138
9418.228207,5,6047.555152
9418.097371,5,6048.886659
9016.50831,7,6050.437202
5929.632695,24,6053.187066
6437.684535,21,6055.771188
8613.366249,9,6057.371273
7628.572152,15,6059.337412
9216.652745,6,6060.755522
9215.731608,6,6062.070547
8816.512737,8,6063.604072
8413.730039,10,6065.337452
9015.349651,7,6066.670731
9212.337295,6,6068.03645
8017.963182,12,6069.854469
9616.091335,4,6071.103518
8607.330922,9,6072.670295
6641.312715,22,6076.255084
9014.872157,7,6077.553429
7416.114369,15,6079.554033
1416.009514,45,6084.636801
9421.367822,5,6085.870011
9414.476869,5,6087.253404
9416.743232,5,6088.47053
9416.032622,5,6089.686936
9203.162759,6,6091.019629
9418.503099,5,6092.420182
6250.740145,23,6094.68667
-40000.0,200,6112.353039
9217.731838,6,6113.786763
9215.944446,6,6115.18616
9214.102171,6,6116.570264
-36999.978981,200,6130.103641
7922.92865,14,6132.119911
9215.476302,6,6133.620735
9418.422369,5,6134.786425
9416.466813,5,6136.169915
8822.227933,8,6137.670651
9215.838942,6,6139.003546
6816.940682,18,6141.254776
9014.96704,7,6142.670529
9214.958854,6,6143.886377
8232.732985,12,6145.720964
9613.962824,4,6147.003122
8416.13216,10,6148.719965
9014.764355,7,6150.171039
-3090.566886,80,6157.619842
9615.580858,4,6158.853249
9214.53288,6,6160.203999
9009.816508,7,6161.720967
9216.044729,6,6163.036961
9214.18766,6,6164.453635
8222.27402,12,6166.303831
6250.754913,23,6168.619976
7615.720967,14,6170.503639
9214.361427,6,6172.104186
9018.73767,7,6173.571073
7515.52291,15,6175.703922
9015.568657,7,6177.036837
9616.105476,4,6178.352607
9008.835475,7,6179.753437
9213.167117,6,6181.119546
9213.312091,6,6182.470085
6811.389966,18,6184.654027
8023.343944,12,6186.386667
9014.612361,7,6187.820944
9215.073442,6,6189.153488
9216.547044,6,6190.603462
8608.325535,9,6192.187243
4330.762418,33,6195.887504
9416.555148,5,6197.169736
8416.623467,10,6198.836429
9217.120446,6,6200.236202
7030.892924,18,6202.069577
9416.792688,5,6203.353525
9414.60502,5,6204.686572
9216.723858,6,6206.036567
5834.2725,24,6208.887758
8425.038339,11,6210.720704
9615.546808,4,6212.019788
9214.824957,6,6213.436687
8835.146005,9,6215.604876
9413.513485,5,6216.920048
8609.290133,9,6218.621089
9416.348056,5,6219.886209
8811.127848,8,6221.453854
9618.175035,4,6222.753618
7617.595822,14,6224.386369
9216.54016,6,6225.802904
6933.086864,19,6228.087018
8016.792324,12,6229.65253
9013.422565,7,6231.053361
8407.613697,10,6232.754369
7614.809647,14,6234.436162
9017.042961,7,6235.904257
9217.663947,6,6237.655222
7721.530874,14,6239.820469
9213.696575,6,6241.270413
9416.36677,5,6242.58579
7615.67091,14,6244.302741
9019.578484,8,6245.970879
9216.170538,6,6247.302515
9016.752317,7,6248.753181
9617.721924,4,6250.019715
8815.884123,8,6251.453354
9416.020828,5,6252.753426
9217.449764,6,6254.136375
6824.526154,20,6256.487157
8616.709488,9,6258.036632
9418.194565,5,6259.353292
8516.700105,10,6261.03614
6532.163782,21,6263.420726
8431.373159,11,6265.01978
6250.570616,23,6267.787083
8414.028004,10,6269.269931
3418.255746,37,6272.820424
9015.629074,7,6274.318838
9212.517255,6,6275.652548
9011.460557,7,6277.052628
9216.223899,6,6278.570243
8212.980084,11,6280.236467
9413.75042,5,6281.636031
9412.940453,5,6283.272071
730.463054,57,6287.586378
8416.996196,10,6289.069404
9018.315622,7,6290.503618
9014.810154,7,6292.00306
7216.120008,16,6293.836144
9016.140655,7,6295.454157
8016.004819,12,6297.270322
9214.735204,6,6298.769524
8816.258529,8,6300.253012
9415.367538,5,6301.869432
9618.442468,4,6303.119783
9419.372769,5,6304.38581
6414.983216,20,6306.419438
9017.413809,7,6307.919934
9216.572001,6,6309.370276
7819.875474,13,6311.102929
8817.617718,8,6312.703171
9415.457323,5,6314.003305
9214.372796,6,6315.319613
9018.392585,7,6316.770345
9418.213093,5,6318.069952
9215.946052,6,6319.486827
8817.515423,8,6320.886233
-40000.0,200,6337.153636
8514.139792,10,6338.752764
1213.624868,46,6342.669466
9615.853316,4,6343.952739
7032.932767,18,6345.852998
7415.26958,15,6347.83692
9218.007788,6,6349.236709
5433.941976,26,6352.772749
9416.095061,5,6354.06958
9415.895953,5,6355.386118
9416.097076,5,6356.703301
9216.486478,6,6357.970093
6431.455219,21,6360.069453
9214.308085,6,6361.403333
8615.325482,9,6363.020211
9015.721568,7,6364.50297
9214.901084,6,6366.037149
9416.571794,5,6367.319758
9418.31905,5,6368.637158
9016.020054,7,6370.086841
9516.175592,5,6371.436193
9016.017901,7,6372.88607
8115.311472,12,6374.669166
9015.94275,7,6376.085729
5572.888301,29,6378.652647
9017.801665,7,6380.119154
9215.18429,6,6381.519323
9216.156525,6,6383.187752
9414.738474,5,6384.402809
9416.811274,5,6385.718899
9216.6567,6,6387.08537
9416.717414,5,6388.485936
9013.167338,7,6389.903069
8612.398828,9,6391.620182
8616.898015,9,6393.069067
8833.785511,9,6394.852755
9216.57598,6,6396.253516
9016.650709,7,6397.669861
8531.180158,11,6399.53722
9216.423109,6,6401.020733
9215.683202,6,6402.319855
8214.903697,11,6404.085987
9011.453211,7,6405.804223
9212.992173,6,6407.371298
9214.859912,6,6408.685816
6334.283568,23,6411.070029
-5882.716022,106,6421.004359
9218.34023,6,6422.470062
9415.161957,5,6423.768803
9217.909796,6,6425.06898
8921.65389,8,6426.602801
3939.937565,37,6430.070031
9216.532776,6,6431.787102
5039.804454,30,6434.903813
9215.724751,6,6436.219447
9416.307139,5,6437.485409
8612.353896,9,6439.236761
9014.020389,7,6440.719586
9213.120783,6,6442.169361
9217.89816,6,6443.636482
7848.698555,15,6445.76941
9418.065689,5,6447.152844
9008.66309,7,6448.502552
9614.05103,4,6449.820227
9418.399235,5,6451.304132
9217.526756,6,6452.569276
3762.54677,37,6457.203013
1419.236245,45,6462.837653
8812.632278,8,6464.43681
8019.028382,12,6466.119932
9419.716059,5,6467.503078
4483.595619,36,6470.919706
9418.808036,5,6472.369629
9017.234739,7,6473.71957
8205.299679,11,6475.486659
2344.546174,43,6478.902646
8834.387918,9,6480.469116
8834.220962,9,6481.986224
4731.556974,31,6485.353793
8417.748865,10,6487.186573
6617.587227,19,6489.45296
-778.792974,57,6494.903428
6812.828788,18,6497.019927
9038.17282,8,6498.669127
9416.878812,5,6500.070189
9417.993919,5,6501.47083
9417.345595,5,6502.802855
9215.353307,6,6504.218726
9216.216671,6,6505.602781
8436.790134,11,6507.436738
8818.396084,8,6509.204391
9015.673315,7,6510.652673
9615.063821,4,6511.851856
9201.299014,6,6513.185598
9415.853398,5,6514.669995
9017.247742,7,6516.102001
9417.080642,5,6517.318719
9416.513402,5,6518.703054
7615.53783,14,6520.368841
9417.671941,5,6521.669219
9013.667556,7,6523.453843
9413.837126,5,6524.619346
6632.571708,21,6527.002918
7352.832892,18,6529.253443
9123.642566,7,6530.736065
9214.235519,6,6532.218695
9418.127562,5,6533.686863
9011.765331,7,6534.985685
9009.467141,7,6536.453489
9216.520835,6,6537.852894
9215.224234,6,6539.286505
9416.495415,5,6540.519499
9415.227645,5,6541.802649
9018.177502,7,6543.302679
9222.531528,6,6544.718958
9412.078202,5,6546.03614
9216.114252,6,6547.45347
9418.002387,5,6548.802144
2258.433967,44,6553.236139
9215.272132,6,6554.569681
9219.864229,6,6556.254198
8814.569556,8,6557.685822
9417.085894,5,6559.085953
6616.345559,19,6562.325609
8220.599254,12,6564.31954
8613.636797,9,6565.902018
9012.974005,7,6567.386519
9216.953188,6,6568.78603
-4127.428548,79,6576.086816
9414.63653,5,6577.386186
9017.448351,7,6578.869448
9418.699369,5,6580.302891
9013.381757,7,6581.736263
2796.317199,38,6585.652075
9216.493628,6,6587.002016
6466.957755,23,6589.453188
9214.460161,6,6591.152382
7842.778714,15,6593.436303
9215.430807,6,6594.769517
9417.481719,5,6596.26965
9213.240878,6,6597.685405
9416.279333,5,6599.119294
9414.736548,5,6600.486527
614.688746,51,6605.86942
9216.243232,6,6607.268845
7615.858704,14,6609.085775
7810.660964,13,6611.085669
7618.111503,14,6612.835361
9217.878375,6,6614.168763
9419.978525,5,6615.503218
7819.343815,13,6617.386187
8305.892675,11,6619.053105
9414.54809,5,6620.385139
9612.987792,4,6621.802778
5745.742261,26,6624.752445
-40000.0,200,6640.319677
7927.841069,14,6642.569247
2557.204848,42,6646.853085
9223.269161,6,6648.169104
9617.86998,4,6649.435579
8817.494128,8,6651.002693
9417.283779,5,6652.285198
8413.630316,10,6654.137309
7414.796401,16,6656.069487
-6106.311752,89,6661.802153
9014.582056,7,6663.301863
5813.313053,23,6666.787914
7222.181635,16,6668.551948
7012.456168,17,6670.80336
9214.146155,6,6672.135373
9418.658447,5,6673.819595
9419.145224,5,6675.20269
9415.235668,5,6676.551851
9224.164779,6,6678.053331
9218.490743,6,6679.401899
9018.702119,7,6680.869368
9219.417634,6,6682.235281
6016.99225,22,6684.38542
8418.512435,10,6686.20246
9221.828604,6,6687.63596
8806.098506,8,6689.169263
9014.542285,7,6690.58558
9011.711887,7,6692.05264
7651.448015,16,6694.151845
9020.144963,7,6695.720016
9213.614463,6,6697.270417
9016.535604,7,6698.702084
9417.13426,5,6699.934857
9216.033982,6,6701.252509
9017.179899,7,6702.702755
9416.76892,5,6704.002342
8220.964171,11,6705.652479
8515.043753,10,6707.201802
7741.915914,15,6709.502503
9014.020205,7,6710.985913
6249.982208,24,6713.485358
7436.416083,16,6716.036237
9214.979929,6,6717.468819
9414.836565,5,6718.918751
9213.034498,6,6720.319659
6220.126028,21,6722.535255
7053.328967,19,6724.818519
6414.568374,20,6726.868524
9413.8092,5,6728.235243
9017.050476,7,6729.601998
9013.765171,7,6730.918432
8810.000959,8,6732.385309
9416.132827,5,6734.169398
9215.476276,6,6735.668658
8812.990213,8,6737.052012
7413.998426,15,6738.9188
8610.669637,9,6740.735899
-40000.0,200,6752.68508
-39899.994851,200,6765.301913
9217.904357,6,6766.60282
-22484.427354,165,6781.102125
8418.748871,10,6782.651879
9215.384034,6,6784.0685
9414.461553,5,6785.485864
8020.053404,12,6787.252652
8219.41795,11,6789.019083
8615.973828,9,6790.585614
8815.975058,8,6792.085078
9614.301768,4,6793.2848
9415.664893,5,6794.60165
8214.488401,11,6796.236388
6629.383096,20,6798.26847
9016.640858,7,6799.702555
9415.83077,5,6800.984854
9615.49309,4,6802.30196
8024.141579,13,6804.135902
6054.621518,25,6806.968819
9414.588369,5,6808.33612
9213.928317,6,6809.819263
9416.376343,5,6811.135231
9217.203695,6,6812.502043
9016.363293,7,6813.902457
9618.183988,4,6815.23551
8818.553905,8,6816.835979
9212.796712,6,6818.168854
1654.496972,47,6821.885255
9423.635409,5,6823.068746
8816.772141,8,6824.585021
9217.232693,6,6826.11837
-3194.796695,68,6831.502275
8521.119578,10,6833.186115
7255.951681,18,6835.385764
9019.465939,7,6836.752951
9417.123188,5,6838.168121
8430.299998,11,6840.02036
9214.105383,6,6841.737351
9215.39893,6,6843.169384
9618.985117,4,6844.568736
9217.067024,6,6845.98642
9018.632363,7,6847.856896
9416.27389,5,6849.218524
8312.773562,11,6850.919251
8814.439937,8,6852.452147
-5971.279266,83,6861.054217
9217.232357,6,6862.553018
8430.315387,11,6864.369514
-30599.75458,200,6886.570976
9413.936581,5,6888.002652
7811.703586,13,6889.852623
9406.485776,5,6891.269401
8428.989981,11,6893.168565
9417.203391,5,6894.435992
9415.957169,5,6895.886198
9216.8858,6,6897.43633
9219.970603,6,6898.885183
9413.198504,5,6900.303002
9415.72864,5,6901.635166
8614.379075,9,6903.302813
9614.404554,4,6904.552213
9615.000556,4,6905.868645
9614.162611,4,6907.084761
9614.240413,4,6908.352143
8813.792754,8,6910.152296
9212.67008,6,6911.552926
9414.979578,5,6912.986547
9417.887758,5,6914.351696
9614.750838,4,6915.702117
9415.18228,5,6917.236824
9012.705976,7,6918.669268
9210.739708,6,6920.10288
9416.355411,5,6921.535929
8810.677426,9,6923.286574
9014.585726,7,6924.685759
9011.979494,7,6926.152272
9414.712937,5,6927.552092
9015.341452,7,6929.103038
9216.027682,6,6930.51988
-40000.0,200,6946.503328
9016.518247,7,6947.968971
9216.551615,6,6949.385
9417.131532,5,6950.685932
9214.291967,6,6952.135962
9216.492998,6,6953.837331
9221.229844,6,6955.268629
9016.606845,7,6956.602387
6138.676779,23,6959.31959
9213.773067,6,6960.735775
8015.82423,12,6962.585746
3044.34383,39,6966.754036
9416.408191,5,6968.085517
9415.145487,5,6969.536508
9616.583229,4,6970.935573
4475.994057,34,6974.386127
6554.213736,22,6976.953861
9216.978785,6,6978.368152
9615.127392,4,6979.702392
9413.656242,5,6981.553868
9015.132583,7,6983.13583
5819.361254,24,6986.303524
8818.434731,8,6987.818393
9615.951517,4,6989.135684
6014.296507,22,6991.552169
6932.856962,19,6993.718883
9123.303115,7,6995.268232
8816.597476,8,6996.952573
9218.257765,6,6998.502628
9011.897436,7,6999.884518
8901.217983,8,7001.401547
-2458.152571,67,7007.587354
8818.704854,8,7009.085294
8209.303997,11,7010.819702
9613.920724,4,7012.101115
7122.900939,18,7014.60237
7428.864728,17,7016.802208
8817.060904,8,7018.953277
9019.429499,7,7020.51987
8720.033646,9,7022.252711
9413.897548,5,7023.618295
6615.459558,19,7025.819104
8708.555036,9,7027.66889
9213.641264,6,7029.906442
8415.044546,10,7031.686857
9213.346457,6,7033.435702
9216.91759,6,7034.802103
9213.617273,6,7036.419309
8434.830482,11,7038.319784
9221.529128,6,7039.770022
9015.440043,7,7041.369757
8412.568045,10,7043.0533
9616.248452,4,7044.318794
9414.672034,5,7045.736727
7615.976572,14,7047.535788
9214.237288,6,7048.968976
6458.387684,23,7051.535692
7317.306466,16,7053.70315
9417.567617,5,7055.052106
9217.969502,6,7056.435634
8813.575409,8,7057.902231
7415.624847,15,7059.802014
9014.136154,7,7061.202282
9013.844627,7,7062.736186
9614.465458,4,7064.067918
9617.425952,4,7065.385543
8813.267668,8,7066.968815
8922.416805,9,7068.46858
9419.411001,5,7069.751274
9216.212663,6,7071.052022
9213.727833,6,7072.435373
8617.669641,9,7074.018267
9215.621837,6,7075.351644
7999.123253,12,7077.136006
9417.181126,5,7078.534649
10000.0,1,7079.601396
9406.101757,5,7081.08516
9016.157931,7,7082.535341
8819.792924,8,7084.002341
-2742.933557,77,7091.337679
9013.52474,7,7092.719146
9212.62329,6,7094.168279
8915.86804,8,7095.601848
9020.170741,7,7097.101992
8610.670847,9,7098.668443
9214.000941,6,7100.085069
9215.756798,6,7101.36887
8233.060118,12,7103.068508
7615.832131,14,7105.286108
6436.94736,21,7107.852714
9016.770269,7,7109.335845
8815.490088,8,7110.851847
8252.923792,13,7112.669052
9211.37169,6,7114.152285
9010.037789,7,7115.703084
9415.793594,5,7117.052706
9019.405512,7,7118.503258
9323.392363,6,7119.901764
1414.196742,45,7124.602896
8815.006123,8,7126.119182
8614.755284,9,7127.818984
9017.277723,7,7129.285779
8217.01719,11,7131.119025
9414.736162,5,7132.618975
5333.712096,29,7136.052812
9406.960053,5,7137.485974
7222.418545,17,7139.870066
-40000.0,200,7156.785807
9014.037145,7,7158.352348
8216.965099,11,7160.035874
9415.781121,5,7161.502611
8717.100225,9,7163.118599
10000.0,1,7164.234578
9413.59207,5,7165.702643
9013.846422,7,7167.151821
6813.525865,18,7169.652862
9014.171431,7,7171.301538
6325.960885,22,7173.869055
9317.9425,6,7175.218792
9218.996707,6,7177.035826
9013.02556,7,7178.952142
7010.7702,17,7181.802347
9217.024619,6,7183.201992
8212.941012,11,7185.01883
8437.511362,11,7186.802756
4137.721604,33,7190.619973
9616.070991,4,7192.338377
7228.159006,17,7194.801839
7212.383268,16,7197.084937
